fms_id,first_name,last_name,position,position_group,section,2016,2017,2018,2019,2020
1482,Denzel,Ward,CB,DB,D,,,,80.0,88.0
1537,Derwin,James,SS,DB,D,,,,80.0,86.0
3663,Minkah,Fitzpatrick,CB,DB,D,,,,79.0,80.0
3135,Lamar,Jackson,QB,QB,O,,,,79.0,76.0
4944,Vita,Vea,DT,DL,D,,,,79.0,80.0
2001,Hayden,Hurst,TE,TE,O,,,,78.0,78.0
1534,Derrius,Guice,HB,RB,O,,,,78.0,78.0
3636,Mike,McGlinchey,RT,OL,O,,,,78.0,83.0
2728,Josh,Rosen,QB,QB,O,,,,78.0,70.0
3611,Mike,Gesicki,TE,TE,O,,,,77.0,75.0
4435,Sony,Michel,HB,RB,O,,,,77.0,84.0
2060,Isaiah,Wynn,LT,OL,O,,,,77.0,73.0
3070,Kolton,Miller,RT,OL,O,,,,77.0,71.0
1034,Corey,Clement,HB,RB,O,,,,77.0,75.0
2126,Jaire,Alexander,CB,DB,D,,,,77.0,83.0
1131,D.J.,Moore,WR,WR,O,,,,77.0,81.0
691,Calvin,Ridley,WR,WR,O,,,,77.0,79.0
3753,Nick,Chubb,HB,RB,O,,,,76.0,85.0
4575,Taven,Bryan,DT,DL,D,,,,76.0,75.0
3991,Rashaan,Evans,MLB,LB,D,,,,76.0,77.0
1022,Connor,Williams,LG,OL,O,,,,76.0,71.0
1848,Frank,Ragnow,C,OL,O,,,,76.0,79.0
3989,Rashaad,Penny,HB,RB,O,,,,76.0,78.0
1240,Dante,Pettis,WR,WR,O,,,,76.0,80.0
4274,Sam,Darnold,QB,QB,O,,,,75.0,74.0
4790,Tremaine,Edmunds,MLB,LB,D,,,,75.0,74.0
3387,Mark,Andrews,TE,TE,O,,,,75.0,79.0
429,Billy,Price,C,OL,O,,,,75.0,71.0
4876,Tyquan,Lewis,RE,DL,D,,,,75.0,72.0
2804,Justin,Reid,SS,DB,D,,,,75.0,84.0
1072,Courtland,Sutton,WR,WR,O,,,,75.0,76.0
2706,Josh,Jackson,CB,DB,D,,,,75.0,75.0
3621,Mike,Hughes,CB,DB,D,,,,75.0,70.0
3330,Marcus,Davenport,LE,DL,D,,,,75.0,72.0
2678,Josh,Allen,QB,QB,O,,,,74.0,74.0
4614,Terrell,Edmunds,SS,DB,D,,,,74.0,74.0
2224,James,Washington,WR,WR,O,,,,74.0,75.0
339,Austin,Corbett,RG,OL,O,,,,74.0,70.0
3797,Nyheim,Hines,HB,RB,O,,,,74.0,77.0
4958,Wayne,Gallman Jr,HB,RB,O,,,,74.0,74.0
4958,Wayne,Gallman,HB,RB,O,,,73.0,74.0,74.0
4911,Vernon,Butler Jr,DT,DL,D,,,,74.0,69.0
4911,Vernon,Butler,DT,DL,D,,74.0,75.0,74.0,69.0
2202,James,Daniels,C,OL,O,,,,74.0,77.0
1639,Donte,Jackson,CB,DB,D,,,,74.0,80.0
253,Anthony,Miller,WR,WR,O,,,,74.0,75.0
4196,Royce,Freeman,HB,RB,O,,,,73.0,75.0
3568,Michael,Gallup,WR,WR,O,,,,73.0,78.0
2988,Kerryon,Johnson,HB,RB,O,,,,73.0,81.0
3280,M.J.,Stewart Jr,CB,DB,D,,,,73.0,69.0
2055,Isaiah,Oliver,CB,DB,D,,,,73.0,71.0
940,Christian,Kirk,WR,WR,O,,,,73.0,76.0
1682,Duke,Dawson Jr,CB,DB,D,,,,72.0,67.0
3407,Mark,Walton Jr,HB,RB,O,,,,72.0,68.0
3467,Mason,Rudolph,QB,QB,O,,,,72.0,65.0
2906,Keke,Coutee,WR,WR,O,,,,72.0,73.0
1529,Derrick,Nnadi,DT,DL,D,,,,72.0,76.0
601,Brian,O'Neill,LT,OL,O,,,,72.0,70.0
4370,Shaquem,Griffin,ROLB,LB,D,,,,72.0,69.0
2831,Kalen,Ballage,HB,RB,O,,,,71.0,70.0
1994,Harrison,Phillips,DT,DL,D,,,,71.0,74.0
4275,Sam,Hubbard,LE,DL,D,,,,71.0,73.0
774,Chad,Thomas,RE,DL,D,,,,71.0,66.0
2794,Justin,Jackson,HB,RB,O,,,,71.0,73.0
449,Bo,Scarbrough,HB,RB,O,,,,71.0,62.0
1426,Deadrin,Senat,DT,DL,D,,,,71.0,71.0
4977,Will,Dissly,TE,TE,O,,,,71.0,73.0
1858,Fred,Warner,MLB,LB,D,,,,71.0,74.0
2431,Jerome,Baker,LOLB,LB,D,,,,70.0,76.0
567,Braxton,Berrios,WR,WR,O,,,,70.0,69.0
227,Anthony,Averett,CB,DB,D,,,,70.0,67.0
3302,Malik,Jefferson,ROLB,LB,D,,,,70.0,68.0
2972,Kenny,Young,MLB,LB,D,,,,70.0,71.0
2627,Jordan,Akins,TE,TE,O,,,,70.0,71.0
281,Antonio,Callaway,WR,WR,O,,,,70.0,75.0
2665,Jordan,Wilkins,HB,RB,O,,,,70.0,71.0
1210,Dane,Cruikshank,CB,DB,D,,,,70.0,66.0
4832,Troy,Fumagalli,TE,TE,O,,,,70.0,70.0
4180,Ronnie,Harrison,SS,DB,D,,,,70.0,71.0
2047,Isaac,Yiadom,CB,DB,D,,,,70.0,68.0
304,Arden,Key,LE,DL,D,,,,70.0,70.0
361,B.J.,Hill,LE,DL,D,,,,70.0,74.0
2733,Josh,Sweat,RE,DL,D,,,,70.0,70.0
760,Cedrick,Wilson,WR,WR,O,,,,70.0,69.0
760,Cedrick,Wilson,WR,WR,O,,,,70.0,69.0
3433,Marquez,Valdes-Scantling,WR,WR,O,,,,70.0,73.0
2158,Jalyn,Holmes,DT,DL,D,,,,70.0,65.0
2031,Ian,Thomas,TE,TE,O,,,,70.0,73.0
4011,Rasheem,Green,RE,DL,D,,,,70.0,68.0
2548,John,Kelly,HB,RB,O,,,,70.0,66.0
1692,Durham,Smythe,TE,TE,O,,,,69.0,67.0
3848,Parry,Nickerson,CB,DB,D,,,,69.0,69.0
5018,Wyatt,Teller,RG,OL,O,,,,69.0,70.0
199,Andrew,Brown,DT,DL,D,,,,69.0,65.0
2143,Jaleel,Scott,WR,WR,O,,,,69.0,68.0
1272,Darrell,Daniels,TE,TE,O,,,,69.0,68.0
1712,Dylan,Cantrell,WR,WR,O,,,,69.0,69.0
2796,Justin,Jones,DT,DL,D,,,,69.0,66.0
351,Avonte,Maddox,CB,DB,D,,,,69.0,78.0
1167,Dalton,Schultz,TE,TE,O,,,,69.0,71.0
4829,Troy,Apke,FS,DB,D,,,,69.0,66.0
4823,Trey,Quinn,WR,WR,O,,,,69.0,70.0
3992,Rashaan,Gaulden,FS,DB,D,,,,69.0,67.0
3436,Marquis,Haynes,LE,DL,D,,,,69.0,66.0
2094,Jack,Cichy,ROLB,LB,D,,,,69.0,62.0
4230,Ryan,Izzo,TE,TE,O,,,,68.0,69.0
2641,Jordan,Lasley,WR,WR,O,,,,68.0,66.0
331,Auden,Tate,WR,WR,O,,,,68.0,69.0
1486,Deon,Cain,WR,WR,O,,,,68.0,67.0
3321,Marcell,Ateman,WR,WR,O,,,,68.0,69.0
3767,Nick,Nelson,CB,DB,D,,,,68.0,69.0
309,Armani,Watts,FS,DB,D,,,,68.0,63.0
3820,Oren,Burks,MLB,LB,D,,,,68.0,65.0
2212,James,Looney,DT,DL,D,,,,68.0,63.0
4856,Tyler,Conklin,TE,TE,O,,,,68.0,68.0
2520,Joel,Iyiegbuniwe,MLB,LB,D,,,,68.0,65.0
2332,Javon,Wims,WR,WR,O,,,,68.0,68.0
2839,Kamrin,Moore,CB,DB,D,,,,68.0,63.0
2664,Jordan,Whitehead,SS,DB,D,,,,68.0,65.0
3548,Micah,Kiser,MLB,LB,D,,,,68.0,66.0
3808,Ogbonnia,Okoronkwo,ROLB,LB,D,,,,68.0,68.0
2976,Kentavius,Street,LE,DL,D,,,,68.0,65.0
3325,Marcus,Allen,SS,DB,D,,,,67.0,62.0
952,Chukwuma,Okorafor,RT,OL,O,,,,67.0,66.0
1255,Darius,Phillips,CB,DB,D,,,,67.0,65.0
1894,Genard,Avery,LOLB,LB,D,,,,67.0,76.0
3456,Martinas,Rankin,LT,OL,O,,,,67.0,63.0
2675,Josey,Jewell,MLB,LB,D,,,,67.0,71.0
1646,Dorian,O'Daniel,MLB,LB,D,,,,67.0,69.0
2676,Josh,Adams,HB,RB,O,,,,67.0,72.0
3748,Nick,Bawden,FB,RB,O,,,,67.0,67.0
58,Ade,Aruna,LE,DL,D,,,,67.0,63.0
2944,Kendrick,Norton,DT,DL,D,,,,67.0,62.0
3734,Natrell,Jamerson,FS,DB,D,,,,67.0,64.0
2673,Joseph,Noteboom,LT,OL,O,,,,67.0,65.0
2661,Jordan,Thomas,TE,TE,O,,,,66.0,72.0
4987,Will,Richardson Jr,RT,OL,O,,,,66.0,56.0
871,Chris,Covington,ROLB,LB,D,,,,66.0,62.0
1948,Grant,Haley,CB,DB,D,,,,66.0,70.0
1369,David,Wells,TE,TE,O,,,,66.0,67.0
1234,Danny,Johnson,CB,DB,D,,,,66.0,62.0
1004,Cole,Madison,RG,OL,O,,,,66.0,54.0
4680,Tim,Settle,DT,DL,D,,,,66.0,64.0
1001,Colby,Gossett,LG,OL,O,,,,66.0,64.0
587,Brian,Allen,C,OL,O,,,,66.0,62.0
4785,Tre,Flowers,SS,DB,D,,,,66.0,79.0
2182,Jamarco,Jones,LT,OL,O,,,,66.0,61.0
945,Christian,Sam,MLB,LB,D,,,,65.0,63.0
3503,Matt,Skura,C,OL,O,,,,65.0,70.0
4426,Skai,Moore,ROLB,LB,D,,,,65.0,62.0
3269,Luke,Falk,QB,QB,O,,,,65.0,52.0
3932,Quenton,Meeks,CB,DB,D,,,,65.0,61.0
511,Brandon,Facyson,CB,DB,D,,,,65.0,60.0
4305,Scott,Quessenberry,C,OL,O,,,,65.0,61.0
1269,Darrel,Williams,HB,RB,O,,,,65.0,63.0
4003,Rashard,Fant,CB,DB,D,,,,65.0,59.0
2016,Holton,Hill,CB,DB,D,,,,65.0,71.0
4078,Rick,Leonard,RT,OL,O,,,,65.0,55.0
3323,Marcell,Harris,SS,DB,D,,,,65.0,66.0
1491,Deontay,Burnett,WR,WR,O,,,,64.0,66.0
2741,Joshua,Kalu,CB,DB,D,,,,64.0,60.0
148,Allen,Lazard,WR,WR,O,,,,64.0,64.0
780,Chandon,Sullivan,CB,DB,D,,,,64.0,63.0
4418,Simmie,Cobbs Jr,WR,WR,O,,,,64.0,63.0
2012,Hercules,Mata'afa,LE,DL,D,,,,64.0,60.0
193,Andre,Smith,MLB,LB,D,,,,64.0,62.0
193,Andre,Smith,MLB,LB,D,,,,64.0,62.0
4133,Roc,Thomas,HB,RB,O,,,,64.0,64.0
4599,Tegray,Scales,MLB,LB,D,,,,64.0,60.0
3919,Quadree,Henderson,WR,WR,O,,,,63.0,61.0
1025,Cooper,Rush,QB,QB,O,,,,63.0,53.0
4503,Steven,Mitchell Jr,WR,WR,O,,,,63.0,61.0
1231,Danny,Etling,QB,QB,O,,,,62.0,50.0
3247,Logan,Woodside,QB,QB,O,,,,62.0,47.0
2883,Keishawn,Bierria,MLB,LB,D,,,,62.0,58.0
3476,Matt,Dickerson,LE,DL,D,,,,62.0,58.0
4321,Sean,Chandler,FS,DB,D,,,,62.0,64.0
4245,Ryan,Nall,HB,RB,O,,,,62.0,58.0
3082,Kurt,Benkert,QB,QB,O,,,,62.0,47.0
1941,Godwin,Igwebuike,SS,DB,D,,,,62.0,60.0
4559,Tanner,Lee,QB,QB,O,,,,61.0,46.0
3934,Quin,Blanding,SS,DB,D,,,,61.0,57.0
3514,Matthew,Thomas,MLB,LB,D,,,,60.0,59.0
3514,Matthew,Thomas,MLB,LB,D,,,,60.0,59.0
4582,Taylor,Hearn,RG,OL,O,,,,60.0,53.0
3757,Nick,Gates,LT,OL,O,,,,59.0,49.0
2964,Kenny,Ladler,FS,DB,D,63.0,,,63.0,58.0
4794,Trent,Murphy,RE,DL,D,,81.0,,81.0,77.0
4746,Tra,Carson,HB,RB,O,,62.0,,54.0,56.0
3025,Kevin,Peterson,CB,DB,D,,61.0,,67.0,61.0
1399,DeAndrew,White,WR,WR,O,66.0,65.0,,66.0,63.0
3556,Michael,Burton,FB,RB,O,64.0,83.0,,63.0,65.0
2083,Jabaal,Sheard,DT,DL,D,84.0,88.0,,89.0,82.0
4125,Robert,Quinn,RE,DL,D,93.0,89.0,,81.0,78.0
4453,Stanley,Jean-Baptiste,CB,DB,D,68.0,66.0,,68.0,63.0
746,Cassius,Marsh,RE,DL,D,66.0,67.0,,72.0,72.0
4060,Rhett,Ellison,TE,TE,O,74.0,72.0,,77.0,76.0
5052,Zach,Line,FB,RB,O,72.0,72.0,,73.0,74.0
3447,Marshon,Lattimore,CB,DB,D,,,76.0,90.0,87.0
4054,Reuben,Foster,MLB,LB,D,,,76.0,87.0,75.0
112,Alex,Anzalone,ROLB,LB,D,,,68.0,74.0,74.0
2264,Jarrad,Davis,MLB,LB,D,,,74.0,77.0,72.0
1736,Eddie,Jackson,SS,DB,D,,,71.0,80.0,91.0
3893,Pharaoh,Brown,TE,TE,O,,,68.0,69.0,68.0
276,Antone,Exum Jr,FS,DB,D,,,71.0,68.0,68.0
3377,Mario,Edwards Jr,RE,DL,D,,,76.0,80.0,70.0
1434,Dede,Westbrook,WR,WR,O,,,75.0,80.0,79.0
2131,Jake,Butt,TE,TE,O,,,74.0,74.0,75.0
1433,Deatrich,Wise Jr,RE,DL,D,,,69.0,74.0,72.0
4756,Travin,Dural,WR,WR,O,,,63.0,61.0,59.0
4532,T.J.,McDonald Jr,SS,DB,D,,,76.0,76.0,73.0
4532,T.J.,McDonald,SS,DB,D,82.0,,76.0,76.0,73.0
2738,Joshua,Dobbs,QB,QB,O,,,72.0,69.0,63.0
4024,Rayshawn,Jenkins,FS,DB,D,,,70.0,68.0,65.0
2940,Kendell,Beckwith,MLB,LB,D,,,69.0,75.0,71.0
4560,Tanner,Vallejo,LOLB,LB,D,,,63.0,66.0,66.0
3211,Leonard,Fournette,HB,RB,O,,,81.0,87.0,81.0
3300,Malik,Hooker,FS,DB,D,,,76.0,78.0,82.0
161,Alvin,Kamara,HB,RB,O,,,76.0,88.0,90.0
2593,Jonathan,Allen,LE,DL,D,,,73.0,79.0,82.0
1374,Davis,Webb,QB,QB,O,,,73.0,68.0,57.0
285,Antonio,Garcia,LT,OL,O,,,71.0,68.0,59.0
1833,Fabian,Moreau,CB,DB,D,,,70.0,73.0,73.0
28,Aaron,Jones,HB,RB,O,,,70.0,75.0,81.0
4926,Vince,Biegel,LOLB,LB,D,,,68.0,71.0,68.0
852,Chris,Carson,HB,RB,O,,,66.0,75.0,87.0
1168,Dalvin,Cook,HB,RB,O,,,80.0,85.0,85.0
4536,T.J.,Watt,ROLB,LB,D,,,74.0,80.0,82.0
1624,Donnel,Pumphrey Jr,HB,RB,O,,,73.0,75.0,68.0
4284,Samaje,Perine,HB,RB,O,,,72.0,76.0,71.0
4596,Tedric,Thompson,FS,DB,D,,,72.0,70.0,74.0
2162,Jamaal,Williams,HB,RB,O,,,72.0,75.0,76.0
666,C.J.,Beathard,QB,QB,O,,,72.0,70.0,59.0
3737,Nazair,Jones,DT,DL,D,,,71.0,75.0,69.0
3017,Kevin,King,CB,DB,D,,,71.0,77.0,76.0
1233,Danny,Isidora,RG,OL,O,,,68.0,68.0,62.0
2151,Jalen,Reeves-Maybin,LOLB,LB,D,,,67.0,68.0,66.0
3786,Noah,Brown,WR,WR,O,,,67.0,68.0,70.0
4803,Treston,DeCoud,CB,DB,D,,,66.0,70.0,65.0
2401,Jeremy,Clark,CB,DB,D,,,64.0,66.0,58.0
1064,Cory,Littleton,ROLB,LB,D,,,62.0,68.0,75.0
1835,Fadol,Brown,LE,DL,D,,,62.0,67.0,62.0
2985,Kerry,Hyder Jr,LE,DL,D,,,78.0,78.0,70.0
2088,Jabrill,Peppers,SS,DB,D,,,76.0,78.0,84.0
4549,Takkarist,McKinley,LE,DL,D,,,75.0,82.0,78.0
2846,Kareem,Hunt,HB,RB,O,,,75.0,89.0,90.0
3354,Marcus,Maye,SS,DB,D,,,74.0,78.0,78.0
3941,Quincy,Wilson,CB,DB,D,,,74.0,72.0,74.0
2779,Justin,Evans,FS,DB,D,,,73.0,71.0,75.0
2725,Josh,Reynolds,WR,WR,O,,,72.0,73.0,75.0
1116,D'Onta,Foreman,HB,RB,O,,,71.0,75.0,73.0
1756,Elijah,McGuire,HB,RB,O,,,70.0,72.0,69.0
1742,Eddie,Vanderdoes,LE,DL,D,,,69.0,73.0,68.0
4223,Ryan,Glasgow,DT,DL,D,,,68.0,72.0,69.0
2054,Isaiah,McKenzie,WR,WR,O,,,67.0,70.0,71.0
4406,Shelton,Gibson,WR,WR,O,,,67.0,67.0,70.0
349,Aviante,Collins,RT,OL,O,,,65.0,69.0,64.0
3512,Matthew,Dayes,HB,RB,O,,,63.0,64.0,57.0
490,Branden,Jackson,RE,DL,D,,,61.0,69.0,64.0
3806,Odell,Beckham Jr,WR,WR,O,,,93.0,95.0,96.0
3698,Myles,Garrett,RE,DL,D,,,83.0,88.0,91.0
942,Christian,McCaffrey,HB,RB,O,,,81.0,87.0,91.0
1685,Duke,Johnson Jr,HB,RB,O,,,80.0,83.0,80.0
1685,Duke,Johnson,HB,RB,O,73.0,,80.0,83.0,80.0
1350,David,Njoku,TE,TE,O,,,78.0,81.0,82.0
1821,Evan,Engram,TE,TE,O,,,75.0,85.0,84.0
1494,Derek,Barnett,RE,DL,D,,,75.0,80.0,76.0
1910,Gerald,Everett,TE,TE,O,,,75.0,77.0,79.0
2710,Josh,Jones,FS,DB,D,,,74.0,74.0,71.0
2959,Kenny,Golladay,WR,WR,O,,,74.0,78.0,83.0
62,Adoree',Jackson,CB,DB,D,,,74.0,83.0,83.0
2642,Jordan,Leggett,TE,TE,O,,,72.0,71.0,70.0
1901,George,Kittle,TE,TE,O,,,72.0,77.0,90.0
1169,Dalvin,Tomlinson,DT,DL,D,,,71.0,82.0,80.0
2201,James,Conner,HB,RB,O,,,71.0,73.0,83.0
4895,Tyus,Bowser,LOLB,LB,D,,,71.0,72.0,72.0
76,Ahkello,Witherspoon,CB,DB,D,,,71.0,75.0,71.0
4684,Tim,Williams,ROLB,LB,D,,,71.0,73.0,74.0
1686,Duke,Riley,ROLB,LB,D,,,71.0,71.0,68.0
4797,Trent,Taylor,WR,WR,O,,,70.0,76.0,74.0
681,Caleb,Brantley,DT,DL,D,,,70.0,70.0,66.0
709,Cameron,Sutton,CB,DB,D,,,69.0,69.0,67.0
3675,Montae,Nicholson,SS,DB,D,,,68.0,76.0,71.0
2379,Jehu,Chesson,WR,WR,O,,,68.0,67.0,65.0
1754,Elijah,Hood,HB,RB,O,,,65.0,60.0,55.0
2035,Ifeadi,Odenigbo,RE,DL,D,,,65.0,69.0,62.0
2776,Justin,Davis,HB,RB,O,,,64.0,70.0,67.0
4561,Tanzel,Smart,DT,DL,D,,,63.0,68.0,64.0
2981,Keon,Hatcher,WR,WR,O,,,62.0,60.0,62.0
3935,Quincy,Adeboyejo,WR,WR,O,,,62.0,63.0,62.0
320,Arthur,Maulet,CB,DB,D,,,61.0,66.0,61.0
3462,Marvin,Jones Jr,WR,WR,O,,,84.0,87.0,86.0
3462,Marvin,Jones,WR,WR,O,78.0,82.0,84.0,87.0,86.0
4403,Sheldon,Richardson,ROLB,LB,D,,,81.0,83.0,84.0
4403,Sheldon,Richardson,RE,DL,D,92.0,86.0,81.0,83.0,84.0
1540,Deshaun,Watson,QB,QB,O,,,76.0,82.0,82.0
838,Chidobe,Awuzie,CB,DB,D,,,76.0,81.0,80.0
1595,Dion,Dawkins,RT,OL,O,,,76.0,77.0,77.0
3419,Marlon,Humphrey,CB,DB,D,,,75.0,80.0,85.0
652,Budda,Baker,FS,DB,D,,,74.0,79.0,80.0
2624,Jonnu,Smith,TE,TE,O,,,74.0,74.0,74.0
4208,Ryan,Anderson,LOLB,LB,D,,,73.0,72.0,70.0
796,Charles,Harris,RE,DL,D,,,73.0,78.0,72.0
3421,Marlon,Mack,HB,RB,O,,,72.0,77.0,82.0
611,Briean,Boddy-Calhoun,CB,DB,D,,,71.0,80.0,75.0
2411,Jeremy,McNichols,HB,RB,O,,,71.0,65.0,60.0
2414,Jeremy,Sprinkle,TE,TE,O,,,71.0,69.0,69.0
4326,Sean,Harlow,LG,OL,O,,,70.0,65.0,57.0
3283,Mack,Hollins,WR,WR,O,,,69.0,71.0,71.0
1757,Elijah,Qualls,DT,DL,D,,,69.0,68.0,62.0
4531,T.J.,Logan,HB,RB,O,,,69.0,72.0,71.0
2713,Josh,Malone,WR,WR,O,,,68.0,70.0,67.0
2051,Isaiah,Ford,WR,WR,O,,,67.0,70.0,68.0
4281,Sam,Tevi,RT,OL,O,,,66.0,63.0,60.0
4360,Shalom,Luani,SS,DB,D,,,63.0,66.0,62.0
4088,Riley,Bullough,MLB,LB,D,,,61.0,67.0,61.0
2426,Jermaine,Whitehead,FS,DB,D,,,59.0,61.0,66.0
4592,Ted,Ginn Jr,WR,WR,O,,,79.0,82.0,80.0
1769,Emmanuel,Ogbah,LE,DL,D,,,74.0,78.0,76.0
799,Charles,Leno Jr,LT,OL,O,,,73.0,79.0,83.0
799,Charles,Leno,LT,OL,O,65.0,,73.0,79.0,83.0
1104,Curtis,Samuel,WR,WR,O,,,73.0,74.0,78.0
1981,Haason,Reddick,MLB,LB,D,,,73.0,75.0,74.0
2748,JuJu,Smith-Schuster,WR,WR,O,,,73.0,80.0,88.0
4598,Teez,Tabor,CB,DB,D,,,73.0,74.0,68.0
3731,Nathan,Peterman,QB,QB,O,,,72.0,68.0,50.0
3966,Raekwon,McMillan,ROLB,LB,D,,,72.0,73.0,74.0
934,Chris,Wormley,LE,DL,D,,,72.0,70.0,71.0
2925,Ken,Crawley,CB,DB,D,,,71.0,82.0,75.0
3584,Michael,Roberts,TE,TE,O,,,71.0,73.0,72.0
1050,Corn,Elder,CB,DB,D,,,69.0,70.0,65.0
4013,Rasul,Douglas,CB,DB,D,,,68.0,75.0,72.0
1188,Damontae,Kazee,CB,DB,D,,,68.0,73.0,79.0
4825,Treyvon,Hester,DT,DL,D,,,65.0,71.0,68.0
585,Brian,Allen,CB,DB,D,,,65.0,69.0,63.0
2350,Jayon,Brown,MLB,LB,D,,,64.0,68.0,75.0
3716,Nate,Hairston,CB,DB,D,,,64.0,72.0,69.0
1991,Hardy,Nickerson,MLB,LB,D,,,62.0,65.0,66.0
1874,Gareon,Conley,CB,DB,D,,,75.0,77.0,79.0
3803,Obi,Melifonwu,FS,DB,D,,,75.0,75.0,72.0
5046,Zach,Cunningham,ROLB,LB,D,,,71.0,79.0,76.0
1382,Dawuane,Smoot,RE,DL,D,,,71.0,72.0,70.0
1449,Delano,Hill,FS,DB,D,,,68.0,69.0,67.0
731,Carlos,Watkins,DT,DL,D,,,68.0,72.0,66.0
1003,Cole,Hikutini,TE,TE,O,,,67.0,68.0,67.0
91,Al-Quadin,Muhammad,RE,DL,D,,,65.0,68.0,66.0
387,Ben,Braden,LG,OL,O,,,63.0,61.0,52.0
2394,Jeremiah,Ledbetter,DT,DL,D,,,63.0,71.0,67.0
3095,Kyle,Fuller,C,OL,O,,,62.0,61.0,55.0
2167,Jamal,Carter,FS,DB,D,,,62.0,65.0,61.0
4921,Victor,Bolden Jr,WR,WR,O,,,61.0,64.0,63.0
1212,Daniel,Brunskill,RT,OL,O,,,61.0,62.0,53.0
735,Carroll,Phillips,LE,DL,D,,,60.0,70.0,66.0
1258,Darius,Slay Jr,CB,DB,D,,,89.0,91.0,89.0
1258,Darius,Slay,CB,DB,D,84.0,90.0,89.0,91.0,89.0
3672,Mohamed,Sanu Sr,WR,WR,O,,,82.0,82.0,82.0
3672,Mohamed,Sanu,WR,WR,O,79.0,,82.0,82.0,82.0
2165,Jamal,Adams,SS,DB,D,,,81.0,86.0,90.0
1037,Corey,Davis,WR,WR,O,,,79.0,80.0,82.0
4254,Ryan,Switzer,WR,WR,O,,,74.0,74.0,74.0
3852,Pat,Elflein,C,OL,O,,,73.0,75.0,74.0
1413,DeMarcus,Walker,LE,DL,D,,,70.0,72.0,68.0
4371,Shaquill,Griffin,CB,DB,D,,,70.0,80.0,80.0
4821,Trey,Hendrickson,LE,DL,D,,,69.0,76.0,73.0
4937,Vincent,Taylor,DT,DL,D,,,65.0,70.0,71.0
4110,Robert,Davis,WR,WR,O,,,65.0,63.0,63.0
316,Artavis,Scott,WR,WR,O,,,64.0,62.0,61.0
1129,D.J.,Jones,DT,DL,D,,,64.0,70.0,67.0
3909,Pita,Taumoepenu,ROLB,LB,D,,,63.0,67.0,64.0
3668,Mitchell,Trubisky,QB,QB,O,,,77.0,74.0,75.0
695,Cam,Robinson,LT,OL,O,,,76.0,73.0,69.0
2666,Jordan,Willis,RE,DL,D,,,76.0,78.0,73.0
1421,DeShone,Kizer,QB,QB,O,,,75.0,72.0,63.0
5025,Xavier,Woods,SS,DB,D,,,69.0,77.0,77.0
2142,Jaleel,Johnson,DT,DL,D,,,69.0,70.0,67.0
1157,Daeshon,Hall,RE,DL,D,,,69.0,72.0,67.0
266,Anthony,Walker Jr,MLB,LB,D,,,66.0,71.0,69.0
951,Chuck,Clark,FS,DB,D,,,65.0,65.0,65.0
826,Chase,Roullier,C,OL,O,,,63.0,68.0,75.0
3425,Marquel,Lee,MLB,LB,D,,,63.0,69.0,72.0
1998,Harvey,Langi,MLB,LB,D,,,59.0,68.0,64.0
1840,Forrest,Lamp,LG,OL,O,,,79.0,78.0,73.0
4590,Taywan,Taylor,WR,WR,O,,,77.0,76.0,78.0
2744,Jourdan,Lewis,CB,DB,D,,,75.0,79.0,74.0
4542,Taco,Charlton,RE,DL,D,,,75.0,77.0,75.0
2045,Isaac,Rochell,DT,DL,D,,,68.0,71.0,67.0
3493,Matt,Milano,MLB,LB,D,,,65.0,76.0,77.0
1204,Dan,Skipper,RT,OL,O,,,62.0,62.0,53.0
130,Alex,Okafor,LE,DL,D,,,72.0,81.0,76.0
595,Brian,Hill,HB,RB,O,,,72.0,65.0,63.0
2234,Jamie,Collins Sr,LOLB,LB,D,,,85.0,76.0,73.0
2234,Jamie,Collins,LOLB,LB,D,90.0,88.0,85.0,76.0,73.0
3801,O.J.,Howard,TE,TE,O,,,82.0,79.0,84.0
3683,Montravius,Adams,DT,DL,D,,,72.0,71.0,66.0
1029,Cordrea,Tankersley,CB,DB,D,,,72.0,74.0,67.0
389,Ben,Gedeon,MLB,LB,D,,,65.0,76.0,74.0
4433,Solomon,Thomas,DT,DL,D,,,79.0,78.0,74.0
882,Chris,Godwin,WR,WR,O,,,75.0,79.0,81.0
4585,Taylor,Moton,RG,OL,O,,,73.0,67.0,80.0
4555,Tank,Carradine,LE,DL,D,77.0,,77.0,79.0,67.0
4608,Terrance,Mitchell,CB,DB,D,66.0,,79.0,75.0,76.0
2238,Jamil,Douglas,LG,OL,O,70.0,,65.0,66.0,59.0
3756,Nick,Foles,QB,QB,O,78.0,,71.0,80.0,77.0
1358,David,Quessenberry,RG,OL,O,73.0,,66.0,66.0,60.0
2150,Jalen,Ramsey,CB,DB,D,,82.0,86.0,97.0,96.0
1829,Ezekiel,Elliott,HB,RB,O,,80.0,90.0,92.0,94.0
2522,Joey,Bosa,LE,DL,D,,79.0,88.0,90.0,88.0
4183,Ronnie,Stanley,LT,OL,O,,79.0,80.0,79.0,85.0
2095,Jack,Conklin,RT,OL,O,,79.0,86.0,81.0,78.0
1442,DeForest,Buckner,RE,DL,D,,78.0,79.0,86.0,87.0
1035,Corey,Coleman,WR,WR,O,,78.0,78.0,79.0,72.0
2022,Hunter,Henry,TE,TE,O,,78.0,82.0,88.0,86.0
3156,Laremy,Tunsil,LG,OL,O,,78.0,78.0,77.0,84.0
