fms_id,espn_id,full_name,first_name,last_name,position,position_group,section,college,draft_year,selection_number,position_rank,position_group_rank,section_rank,drafting_team,home_city,home_state,home_country,college_weight_pounds,college_height_inches,forty,vertical,bench,broad,threecone,shuttle,rushing_games,rushing_rec_td,rushing_rec_yards,rushing_receptions,rushing_rush_att,rushing_rush_td,rushing_rush_yds,rushing_scrim_plays,rushing_scrim_tds,rushing_scrim_yds,rushing_seasons,max_madden
3427,,Marques Hagans,Marques,Hagans,RB,RB,O,Virginia,2006,144.0,9.0,10.0,50.0,STL,,,,202,69,4.67,35.0,,114.0,7.03,4.38,0,0,0,0,0,0,0,0,0,0,0,
3521,,Maurice Jones-Drew,Maurice,Jones-Drew,RB,RB,O,UCLA,2006,60.0,6.0,6.0,21.0,JAX,,,,207,67,4.39,36.0,18.0,116.0,7.08,4.38,36,7,819,64,481,26,2503,545,33,3322,3,
3599,,Mike Bell,Mike,Bell,RB,RB,O,Arizona,2006,300.0,18.0,23.0,107.0,,,,,221,72,4.6,31.5,19.0,112.0,7.16,4.21,46,1,465,56,679,17,3154,735,18,3619,4,
3838,,P.J. Daniels,P.J.,Daniels,RB,RB,O,Georgia Tech,2006,300.0,19.0,25.0,110.0,,,,,214,70,4.64,33.0,21.0,116.0,7.13,4.4,44,3,369,56,707,23,3346,763,26,3715,4,
3957,,Quinton Ganther,Quinton,Ganther,RB,RB,O,Utah,2006,246.0,13.0,16.0,73.0,TEN,,,,218,69,4.5,35.0,29.0,119.0,7.19,,23,2,363,32,314,9,1774,346,11,2137,2,
4031,,Reggie Bush,Reggie,Bush,RB,RB,O,USC,2006,2.0,1.0,1.0,1.0,NOR,,,,201,71,4.37,,,,,,39,13,1301,95,433,25,3169,528,38,4470,3,80.0
4222,,Ryan Gilbert,Ryan,Gilbert,RB,RB,O,Houston,2006,300.0,20.0,26.0,113.0,,,,,228,70,4.6,,,,,,22,3,415,37,254,12,1369,291,15,1784,2,
4569,,Taurean Henderson,Taurean,Henderson,RB,RB,O,Texas Tech,2006,300.0,21.0,27.0,115.0,,,,,204,69,4.62,32.5,,112.0,7.01,4.4,51,19,2058,303,587,50,3241,890,69,5299,4,
4633,,Terrence Whitehead,Terrence,Whitehead,RB,RB,O,Oregon,2006,300.0,22.0,28.0,116.0,,,,,209,70,4.69,30.5,,108.0,7.21,4.27,45,8,1239,134,611,18,2832,745,26,4071,4,
4952,,Wali Lundy,Wali,Lundy,RB,RB,O,Virginia,2006,170.0,11.0,13.0,58.0,HOU,,,,214,71,4.48,35.0,18.0,111.0,6.99,4.36,49,9,895,114,742,43,3193,856,52,4088,4,
4960,,Wendell Mathis,Wendell,Mathis,RB,RB,O,Fresno State,2006,300.0,23.0,29.0,119.0,,,,,210,71,4.51,33.0,20.0,117.0,6.93,4.22,33,1,215,23,412,27,2358,435,28,2573,3,
121,,Alex Haynes,Alex,Haynes,RB,RB,O,UCF,2005,300.0,18.0,20.0,65.0,,,,,223,70,4.51,32.5,21.0,,,,41,1,662,88,742,27,3356,830,28,4018,4,
162,,Alvin Pearman,Alvin,Pearman,RB,RB,O,Virginia,2005,127.0,11.0,12.0,41.0,JAX,,,,208,69,4.63,34.0,24.0,114.0,7.06,4.08,46,8,1396,138,500,19,2394,638,27,3790,4,
236,,Anthony Davis,Anthony,Davis,RB,RB,O,Wisconsin,2005,243.0,16.0,17.0,60.0,IND,,,,200,67,4.5,38.0,18.0,121.0,7.39,,40,0,198,22,908,42,4676,930,42,4874,4,
462,,Bobby Purify,Bobby,Purify,RB,RB,O,Colorado,2005,300.0,19.0,21.0,67.0,,,,,210,72,4.67,33.5,15.0,116.0,7.22,4.13,46,1,549,56,617,20,3096,673,21,3645,5,
522,,Brandon Jacobs,Brandon,Jacobs,RB,RB,O,Southern Illinois,2005,300.0,20.0,22.0,68.0,,,,,267,76,4.56,37.0,19.0,118.0,7.53,4.46,13,0,34,1,72,3,446,73,3,480,1,
679,,Cadillac Williams,Cadillac,Williams,RB,RB,O,Auburn,2005,5.0,3.0,3.0,5.0,TAM,,,,217,71,4.43,35.5,19.0,118.0,6.94,4.15,42,1,342,45,741,45,3831,786,46,4173,4,
750,,Cedric Benson,Cedric,Benson,RB,RB,O,Texas,2005,4.0,2.0,2.0,4.0,CHI,,,,222,70,4.62,,,,,,49,3,621,69,1112,64,5540,1181,67,6161,4,
754,,Cedric Houston,Cedric,Houston,RB,RB,O,Tennessee,2005,182.0,13.0,14.0,49.0,NYJ,,,,225,71,4.61,,,,,,49,1,369,39,501,17,2634,540,18,3003,4,
955,,Ciatrick Fason,Ciatrick,Fason,RB,RB,O,Florida,2005,112.0,10.0,10.0,36.0,MIN,,,,207,73,4.58,,,,,,38,5,408,46,315,14,1877,361,19,2285,3,
1287,,Darren Sproles,Darren,Sproles,RB,RB,O,Kansas State,2005,130.0,12.0,13.0,42.0,SDG,,,,187,66,4.47,33.0,23.0,105.0,6.96,3.96,45,2,609,66,815,45,4979,881,47,5588,4,83.0
1391,,DeAndra Cobb,DeAndra,Cobb,RB,RB,O,Michigan State,2005,201.0,14.0,15.0,56.0,ATL,,,,196,70,4.49,34.0,17.0,118.0,7.13,4.25,24,0,89,15,134,4,900,149,4,989,2,
1405,,DeCori Birmingham,DeCori,Birmingham,RB,RB,O,Arkansas,2005,300.0,21.0,23.0,80.0,,,,,210,70,4.56,34.5,14.0,118.0,7.13,4.28,49,6,592,57,233,7,1151,290,13,1743,4,
1797,,Eric Shelton,Eric,Shelton,RB,RB,O,Louisville,2005,54.0,5.0,5.0,17.0,CAR,,,,246,73,4.53,38.5,,124.0,7.44,4.08,33,0,54,7,341,30,1858,348,30,1912,3,
1845,,Frank Gore,Frank,Gore,RB,RB,O,Miami,2005,65.0,6.0,6.0,20.0,SFO,,,,217,69,4.58,,,,,,28,0,225,23,348,17,1975,371,17,2200,3,83.0
2067,,J.J. Arrington,J.J.,Arrington,RB,RB,O,California,2005,44.0,4.0,4.0,15.0,ARI,,,,214,69,4.4,35.0,18.0,121.0,6.81,4.1,25,3,299,42,396,20,2625,438,23,2924,2,
2864,,Kay-Jay Harris,Kay-Jay,Harris,RB,RB,O,West Virginia,2005,300.0,22.0,25.0,90.0,,,,,241,72,4.56,38.0,,122.0,7.2,4.1,23,3,292,25,256,14,1483,281,17,1775,2,
3240,,Lionel Gates,Lionel,Gates,RB,RB,O,Louisville,2005,236.0,15.0,16.0,59.0,BUF,,,,222,72,4.6,36.0,23.0,121.0,7.17,4.1,37,2,469,40,319,20,1486,359,22,1955,4,
3384,,Marion Barber,Marion,Barber,RB,RB,O,Minnesota,2005,109.0,9.0,9.0,34.0,DAL,,,,221,71,4.49,40.0,20.0,127.0,,,38,0,190,21,575,35,3276,596,35,3466,4,
3519,,Maurice Clarett,Maurice,Clarett,RB,RB,O,Ohio State,2005,300.0,23.0,28.0,96.0,,,,,234,72,4.78,34.0,22.0,115.0,,,11,2,104,12,222,16,1237,234,18,1341,1,
3788,,Noah Herron,Noah,Herron,RB,RB,O,Northwestern,2005,244.0,17.0,18.0,61.0,PIT,,,,224,71,4.6,31.0,17.0,108.0,6.95,3.97,45,2,781,72,462,26,2524,534,28,3305,4,
4019,,Ray Hudson,Ray,Hudson,RB,RB,O,Alabama,2005,300.0,24.0,29.0,98.0,,,,,192,70,4.5,,15.0,,,,42,3,333,30,278,7,1639,308,10,1972,4,
4178,,Ronnie Brown,Ronnie,Brown,RB,RB,O,Auburn,2005,2.0,1.0,1.0,2.0,MIA,,,,233,72,4.43,34.0,18.0,117.0,7.1,4.08,48,2,668,58,513,28,2707,571,30,3375,5,
4224,,Ryan Grant,Ryan,Grant,RB,RB,O,Notre Dame,2005,300.0,25.0,30.0,100.0,,,,,215,73,4.43,33.5,17.0,115.0,7.08,4.12,39,0,144,26,560,18,2220,586,18,2364,4,
4242,,Ryan Moats,Ryan,Moats,RB,RB,O,Louisiana Tech,2005,77.0,8.0,8.0,26.0,PHI,,,,210,68,4.46,36.0,19.0,117.0,7.22,4.1,34,2,441,48,499,28,3112,547,30,3553,3,
4519,,T.A. McLendon,T.A.,McLendon,RB,RB,O,NC State,2005,300.0,26.0,31.0,104.0,,,,,235,70,4.71,35.0,27.0,117.0,7.34,4.19,32,3,858,93,542,33,2479,635,36,3337,3,
4909,,Vernand Morency,Vernand,Morency,RB,RB,O,Oklahoma State,2005,73.0,7.0,7.0,25.0,HOU,,,,212,70,4.66,33.5,19.0,108.0,7.02,4.12,30,1,119,11,451,23,2661,462,24,2780,3,
4954,,Walter Reyes,Walter,Reyes,RB,RB,O,Syracuse,2005,300.0,27.0,32.0,110.0,,,,,209,70,4.52,32.0,16.0,109.0,7.23,4.38,44,1,550,59,625,45,3424,684,46,3974,4,
60,,Adimchinobi Echemandu,Adimchinobi,Echemandu,RB,RB,O,California,2004,208.0,10.0,13.0,64.0,CLE,,,,226,71,4.58,,15.0,,,,13,0,185,22,238,13,1195,260,13,1380,1,
751,,Cedric Cobbs,Cedric,Cobbs,RB,RB,O,Arkansas,2004,128.0,8.0,8.0,44.0,NWE,,,,223,72,4.75,40.0,,123.0,,,46,1,138,26,589,26,3018,615,27,3156,5,
913,,Chris Perry,Chris,Perry,RB,RB,O,Michigan,2004,26.0,2.0,2.0,14.0,CIN,,,,224,72,4.56,,19.0,,,,45,2,569,64,794,39,3657,858,41,4226,4,
958,,Clarence Farmer,Clarence,Farmer,RB,RB,O,Arizona,2004,300.0,12.0,16.0,86.0,,,,,231,72,4.68,34.5,25.0,120.0,7.44,4.25,33,2,208,26,521,19,2530,547,21,2738,4,
1524,,Derrick Knight,Derrick,Knight,RB,RB,O,Boston College,2004,300.0,13.0,17.0,88.0,,,,,209,69,4.71,31.5,16.0,108.0,,,46,2,700,72,708,25,3725,780,27,4425,4,
1855,,Fred Russell,Fred,Russell,RB,RB,O,Iowa,2004,300.0,14.0,18.0,90.0,,,,,195,67,4.5,34.0,21.0,121.0,7.09,4.3,45,0,45,8,523,17,2760,531,17,2805,4,
1959,,Greg Jones,Greg,Jones,RB,RB,O,Florida State,2004,55.0,6.0,6.0,25.0,JAX,,,,249,73,4.55,,,,,,44,0,153,24,480,23,2535,504,23,2688,4,
2270,,Jarrett Payton,Jarrett,Payton,RB,RB,O,Miami,2004,300.0,15.0,19.0,96.0,,,,,220,72,4.66,31.0,,115.0,7.34,4.31,40,1,226,28,299,10,1496,327,11,1722,4,
2322,,Jason Wright,Jason,Wright,RB,RB,O,Northwestern,2004,300.0,16.0,20.0,99.0,,,,,210,70,4.68,30.0,,111.0,7.35,4.12,46,2,577,54,489,32,2625,543,34,3202,4,
2690,,Josh Davis,Josh,Davis,RB,RB,O,Nebraska,2004,300.0,17.0,21.0,102.0,,,,,200,70,4.54,33.5,13.0,112.0,7.27,4.07,41,0,79,14,172,4,826,186,4,905,4,
2758,,Julius Jones,Julius,Jones,RB,RB,O,Notre Dame,2004,43.0,5.0,5.0,21.0,DAL,,,,217,70,4.47,37.5,,121.0,6.97,4.12,45,1,250,28,634,26,3018,662,27,3268,4,
3013,,Kevin Jones,Kevin,Jones,RB,RB,O,Virginia Tech,2004,30.0,3.0,3.0,16.0,DET,,,,227,72,4.38,38.0,,120.0,,,37,0,229,24,616,35,3475,640,35,3704,3,
3545,,Mewelde Moore,Mewelde,Moore,RB,RB,O,Tulane,2004,119.0,7.0,7.0,42.0,MIN,,,,209,71,4.65,35.0,,118.0,7.05,4.12,44,15,2059,189,909,21,4364,1098,36,6423,4,
3591,,Michael Turner,Michael,Turner,RB,RB,O,Northern Illinois,2004,154.0,9.0,9.0,51.0,SDG,,,,237,70,4.49,31.0,22.0,114.0,7.5,4.15,45,3,451,43,940,43,4941,983,46,5392,4,
3942,,Quincy Wilson,Quincy,Wilson,RB,RB,O,West Virginia,2004,219.0,11.0,14.0,68.0,ATL,,,,225,69,4.6,33.5,26.0,118.0,7.68,4.36,44,1,147,25,474,20,2608,499,21,2755,4,
3976,,Ran Carthon,Ran,Carthon,RB,RB,O,Florida,2004,300.0,18.0,23.0,112.0,,,,,224,71,4.51,34.5,22.0,112.0,,4.12,48,1,511,56,270,11,1353,326,12,1864,4,
4046,,Renaldo Works,Renaldo,Works,RB,RB,O,Oklahoma,2004,300.0,19.0,24.0,113.0,,,,,222,72,4.7,30.5,21.0,115.0,7.25,4.09,46,2,413,46,315,21,1554,361,23,1967,4,
4065,,Rich Alexis,Rich,Alexis,RB,RB,O,Washington,2004,300.0,20.0,25.0,114.0,,,,,210,72,4.64,32.0,,114.0,7.41,4.43,41,0,576,59,583,28,2383,642,28,2959,4,
4375,,Shaud Williams,Shaud,Williams,RB,RB,O,Alabama,2004,300.0,21.0,26.0,118.0,,,,,193,67,4.73,34.0,15.0,114.0,7.01,4.15,48,1,742,99,577,28,3169,676,29,3911,4,
4501,,Steven Jackson,Steven,Jackson,RB,RB,O,Oregon State,2004,24.0,1.0,1.0,13.0,STL,,,,241,73,4.55,,,,,,37,6,680,66,743,39,3625,809,45,4305,3,
4568,,Tatum Bell,Tatum,Bell,RB,RB,O,Oklahoma State,2004,41.0,4.0,4.0,20.0,DEN,,,,212,71,4.37,38.5,25.0,117.0,,,41,2,258,36,634,34,3409,670,36,3667,4,
77,,Ahmaad Galloway,Ahmaad,Galloway,RB,RB,O,Alabama,2003,235.0,14.0,19.0,67.0,DEN,,,,223,72,4.65,,22.0,,,,38,0,73,8,376,17,1830,384,17,1903,4,
322,,Artose Pinner,Artose,Pinner,RB,RB,O,Kentucky,2003,99.0,7.0,7.0,32.0,DET,,,,229,70,4.68,,,,,,35,2,407,58,438,17,2105,496,19,2512,4,
350,,Avon Cobourne,Avon,Cobourne,RB,RB,O,West Virginia,2003,300.0,15.0,22.0,76.0,,,,,205,67,4.7,31.5,21.0,112.0,7.21,4.18,43,0,459,59,1023,43,5039,1082,43,5498,4,
354,,B.J. Askew,B.J.,Askew,RB,RB,O,Michigan,2003,85.0,4.0,4.0,26.0,NYJ,,,,241,74,4.6,,,,,,46,4,728,78,334,17,1509,412,21,2237,4,
749,,Cecil Sapp,Cecil,Sapp,RB,RB,O,Colorado State,2003,300.0,16.0,23.0,79.0,,,,,229,71,4.55,,,,,,28,1,110,15,504,28,2482,519,29,2592,3,
850,,Chris Brown,Chris,Brown,RB,RB,O,Colorado,2003,93.0,5.0,5.0,28.0,TEN,,,,220,75,4.46,,,,,,24,0,76,11,493,35,2787,504,35,2863,2,
1158,,Dahrran Diedrick,Dahrran,Diedrick,RB,RB,O,Nebraska,2003,300.0,17.0,24.0,82.0,,,,,228,72,4.62,37.0,19.0,117.0,7.32,4.44,48,0,35,7,502,26,2745,509,26,2780,4,
1511,,Derek Watson,Derek,Watson,RB,RB,O,South Carolina,2003,300.0,18.0,25.0,86.0,,,,,223,72,4.63,34.0,15.0,114.0,7.35,4.2,33,2,466,58,437,16,2078,495,18,2544,3,
1600,559594.0,Domanick Williams,Domanick,Williams,RB,RB,O,LSU,2003,101.0,8.0,8.0,33.0,HOU,Ewa Beach,HI        ,USA,213,69,4.63,32.5,22.0,112.0,7.32,4.47,47,1,393,41,455,20,2056,496,21,2449,4,
1711,,Dwone Hicks,Dwone,Hicks,RB,RB,O,Middle Tennessee,2003,300.0,19.0,26.0,88.0,,,,,222,70,4.6,34.0,29.0,115.0,7.38,4.42,41,6,679,57,600,53,3613,657,59,4292,4,
1725,,Earnest Graham,Earnest,Graham,RB,RB,O,Florida,2003,300.0,20.0,27.0,89.0,,,,,225,69,4.5,,22.0,,,,45,0,402,59,609,33,3085,668,33,3487,5,
2780,,Justin Fargas,Justin,Fargas,RB,RB,O,USC,2003,96.0,6.0,6.0,30.0,OAK,,,,219,73,4.35,,27.0,137.0,,,33,0,106,9,256,8,1077,265,8,1183,3,
2984,,Kerry Carter,Kerry,Carter,RB,RB,O,Stanford,2003,300.0,21.0,28.0,97.0,,,,,238,74,4.61,36.0,20.0,118.0,7.29,4.39,38,2,302,25,538,23,2039,563,25,2341,4,
3118,,LaBrandon Toefield,LaBrandon,Toefield,RB,RB,O,LSU,2003,132.0,12.0,14.0,45.0,JAX,,,,233,71,4.6,,19.0,,,,31,1,233,25,511,26,2149,536,27,2382,3,
3165,,Larry Johnson,Larry,Johnson,RB,RB,O,Penn State,2003,27.0,2.0,2.0,11.0,KAN,,,,228,73,4.45,,19.0,,,,48,7,681,65,460,26,2953,525,33,3634,4,
3192,,Lee Suggs,Lee,Suggs,RB,RB,O,Virginia Tech,2003,115.0,11.0,11.0,39.0,CLE,,,,202,72,4.44,,,,,,38,3,171,15,535,53,2767,550,56,2938,4,
3290,,Malaefou MacKenzie,Malaefou,MacKenzie,RB,RB,O,USC,2003,218.0,13.0,17.0,60.0,JAX,,,,233,70,4.67,,,,,,45,7,676,76,216,8,939,292,15,1615,5,
3695,,Musa Smith,Musa,Smith,RB,RB,O,Georgia,2003,77.0,3.0,3.0,24.0,BAL,,,,232,73,4.45,35.5,,123.0,,,31,0,187,27,454,19,2202,481,19,2389,3,
3763,,Nick Maddox,Nick,Maddox,RB,RB,O,Florida State,2003,300.0,22.0,29.0,101.0,,,,,211,71,4.65,33.5,18.0,115.0,7.33,4.5,45,3,628,61,240,7,1221,301,10,1849,4,
3819,,Onterrio Smith,Onterrio,Smith,RB,RB,O,Oregon,2003,105.0,9.0,9.0,35.0,MIN,,,,220,70,4.48,,19.0,,,,30,3,174,26,450,23,2388,476,26,2562,3,
3925,,Quentin Griffin,Quentin,Griffin,RB,RB,O,Oklahoma,2003,108.0,10.0,10.0,37.0,DEN,,,,195,67,4.48,38.0,21.0,123.0,,4.08,43,6,1240,152,713,44,3796,865,50,5036,4,
4294,,Santonio Beard,Santonio,Beard,RB,RB,O,Alabama,2003,300.0,23.0,30.0,107.0,,,,,222,72,4.62,31.5,,119.0,,,32,0,82,6,242,16,1444,248,16,1526,3,
4513,,Sultan McCullough,Sultan,McCullough,RB,RB,O,USC,2003,300.0,24.0,31.0,109.0,,,,,202,71,4.49,,27.0,,,,43,1,200,28,611,20,2800,639,21,3000,4,
5011,,Willis McGahee,Willis,McGahee,RB,RB,O,Miami,2003,23.0,1.0,1.0,9.0,BUF,,,,223,72,4.45,,,,,,21,0,348,28,349,31,2067,377,31,2415,2,
74,,Adrian Peterson,Adrian,Peterson,RB,RB,O,Georgia Southern,2002,7.0,1.0,1.0,3.0,MIN,,,,214,70,4.68,34.0,14.0,119.0,7.59,4.6,31,1,198,24,748,41,4041,772,42,4239,3,95.0
588,,Brian Allen,Brian,Allen,RB,RB,O,Stanford,2002,204.0,13.0,19.0,61.0,IND,,,,209,69,4.46,33.0,19.0,112.0,6.9,4.08,44,0,226,23,482,13,2117,505,13,2343,4,
835,,Chester Taylor,Chester,Taylor,RB,RB,O,Toledo,2002,207.0,14.0,20.0,63.0,BAL,,,,213,71,4.58,33.0,22.0,114.0,,,43,5,554,61,803,55,4646,864,60,5200,4,
980,,Clinton Portis,Clinton,Portis,RB,RB,O,Miami,2002,51.0,5.0,5.0,19.0,DEN,,,,204,71,4.42,,,,,,29,3,272,21,440,20,2523,461,23,2795,3,
1175,,Dameon Hunter,Dameon,Hunter,RB,RB,O,Utah,2002,300.0,18.0,25.0,78.0,,,,,219,71,4.68,30.5,,113.0,,,21,0,66,7,346,10,1735,353,10,1801,2,
1180,3116129.0,Damien Anderson,Damien,Anderson,RB,RB,O,Northwestern,2002,300.0,19.0,26.0,79.0,,Ewa Beach,HI        ,USA,211,70,4.56,33.5,27.0,112.0,6.93,4.02,43,0,502,58,953,38,4485,1011,38,4987,4,
1315,,Dave Minnich,Dave,Minnich,RB,RB,O,Washington State,2002,300.0,20.0,27.0,80.0,,,,,218,71,4.66,33.5,12.0,117.0,,,20,2,224,27,357,10,1569,384,12,1793,2,
1453,,Delvon Flowers,Delvon,Flowers,RB,RB,O,Arizona State,2002,300.0,21.0,28.0,82.0,,,,,200,71,4.67,35.5,15.0,117.0,,,23,1,115,10,268,16,1553,278,17,1668,2,
1470,,Demontray Carter,Demontray,Carter,RB,RB,O,Troy,2002,300.0,22.0,29.0,83.0,,,,,191,70,4.52,33.0,16.0,120.0,7.38,4.36,11,4,194,24,160,8,801,184,12,995,1,
1419,,DeShaun Foster,DeShaun,Foster,RB,RB,O,UCLA,2002,34.0,4.0,4.0,14.0,CAR,,,,222,73,4.57,35.5,20.0,119.0,6.82,4.16,39,4,548,58,696,39,3087,754,43,3635,4,
1591,,Dicenzo Miller,Dicenzo,Miller,RB,RB,O,Mississippi State,2002,300.0,23.0,30.0,85.0,,,,,215,70,4.93,31.0,8.0,107.0,7.25,4.39,41,7,732,49,404,17,2200,453,24,2932,4,
1774,,Ennis Haywood,Ennis,Haywood,RB,RB,O,Iowa State,2002,300.0,24.0,31.0,89.0,,,,,218,70,4.76,35.0,12.0,112.0,7.08,4.14,42,0,548,60,572,27,2862,632,27,3410,4,
1779,,Eric Crouch,Eric,Crouch,RB,RB,O,Nebraska,2002,95.0,8.0,8.0,31.0,STL,,,,195,72,4.47,38.0,,112.0,6.87,4.02,43,2,109,3,648,59,3434,651,61,3543,4,
1789,,Eric McCoo,Eric,McCoo,RB,RB,O,Penn State,2002,300.0,25.0,32.0,90.0,,,,,214,70,4.55,32.5,14.0,112.0,,,46,9,726,70,497,18,2518,567,27,3244,4,
2485,,Joe Burns,Joe,Burns,RB,RB,O,Georgia,2002,300.0,26.0,34.0,95.0,,,,,213,69,4.81,31.0,21.0,105.0,,,44,3,681,74,614,31,2634,688,34,3315,4,
2592,,Jonathan Adams,Jonathan,Adams,RB,RB,O,Arkansas State,2002,300.0,27.0,36.0,97.0,,,,,219,72,4.58,36.5,15.0,120.0,6.97,4.31,42,1,271,30,668,17,3005,698,18,3276,4,
2619,,Jonathan Wells,Jonathan,Wells,RB,RB,O,Ohio State,2002,99.0,9.0,9.0,32.0,HOU,,,,243,73,4.52,,,,,,47,0,233,26,460,26,2344,486,26,2577,4,
2729,,Josh Scobey,Josh,Scobey,RB,RB,O,Kansas State,2002,185.0,11.0,17.0,57.0,ARI,,,,218,71,4.42,40.5,21.0,124.0,6.96,3.93,24,0,81,13,409,31,1981,422,31,2062,2,
3131,,Ladell Betts,Ladell,Betts,RB,RB,O,Iowa,2002,56.0,7.0,7.0,22.0,WAS,,,,220,70,4.62,38.0,23.0,116.0,7.06,4.06,46,2,702,72,832,25,3686,904,27,4388,4,
3166,,Larry Ned,Larry,Ned,RB,RB,O,San Diego State,2002,197.0,12.0,18.0,58.0,OAK,,,,219,71,4.62,34.5,15.0,120.0,7.12,,37,0,343,39,765,36,3562,804,36,3905,4,
3213,,Leonard Henry,Leonard,Henry,RB,RB,O,East Carolina,2002,241.0,16.0,22.0,69.0,MIA,,,,206,73,4.57,35.0,26.0,113.0,7.11,4.29,43,3,429,54,519,29,3089,573,32,3518,4,
3232,3929778.0,Levron Williams,Levron,Williams,RB,RB,O,Indiana,2002,300.0,28.0,38.0,102.0,,Ewa Beach,HI        ,USA,224,75,4.66,,16.0,,,,41,7,1088,94,452,31,3095,546,38,4183,4,
3233,,Lew Thomas,Lew,Thomas,RB,RB,O,Vanderbilt,2002,300.0,29.0,39.0,103.0,,,,,210,69,4.59,36.0,17.0,115.0,6.87,4.21,31,0,259,28,194,6,1038,222,6,1297,4,
3241,,Little John Flowers,Little,John,RB,RB,O,Michigan State,2002,300.0,30.0,40.0,104.0,,,,,214,71,4.72,34.0,19.0,110.0,7.09,4.08,44,2,435,50,151,3,770,201,5,1205,4,
3275,,Luke Staley,Luke,Staley,RB,RB,O,BYU,2002,214.0,15.0,21.0,64.0,DET,,,,227,73,4.42,,,,,,30,7,1000,86,418,41,2507,504,48,3507,3,
3524,,Maurice Morris,Maurice,Morris,RB,RB,O,Oregon,2002,54.0,6.0,6.0,20.0,SEA,,,,208,71,4.53,38.5,23.0,119.0,,,23,3,307,35,466,17,2237,501,20,2544,2,
4087,,Ricky Williams,Ricky,Williams,RB,RB,O,Texas Tech,2002,300.0,31.0,42.0,108.0,,,,,190,67,4.47,32.5,19.0,110.0,,,46,6,1151,172,789,36,3656,961,42,4807,5,
4134,,Rock Cartwright,Rock,Cartwright,RB,RB,O,Kansas State,2002,257.0,17.0,23.0,73.0,WAS,,,,237,68,4.47,35.0,30.0,116.0,7.18,4.25,23,0,186,20,112,7,570,132,7,756,2,
4523,,T.J. Duckett,T.J.,Duckett,RB,RB,O,Michigan State,2002,18.0,3.0,3.0,7.0,ATL,,,,254,72,4.45,,,,,,35,1,151,22,621,29,3379,643,30,3530,3,
4600,,Tellis Redmon,Tellis,Redmon,RB,RB,O,Minnesota,2002,300.0,32.0,43.0,109.0,,,,,210,71,4.61,32.0,20.0,113.0,7.08,4.14,33,2,401,44,444,13,2235,488,15,2636,3,
4723,,Tony Fisher,Tony,Fisher,RB,RB,O,Notre Dame,2002,300.0,33.0,44.0,111.0,,,,,226,73,4.66,41.5,21.0,126.0,7.0,4.13,43,5,398,33,384,15,1849,417,20,2247,4,
4776,,Travis Stephens,Travis,Stephens,RB,RB,O,Tennessee,2002,119.0,10.0,11.0,39.0,TAM,,,,194,68,4.6,32.0,15.0,121.0,,,42,1,200,27,488,21,2336,515,22,2536,4,
4992,,William Green,William,Green,RB,RB,O,Boston College,2002,16.0,2.0,2.0,6.0,CLE,,,,221,72,4.6,42.0,27.0,121.0,,,31,3,343,31,501,33,2974,532,36,3317,3,
264,,Anthony Thomas,Anthony,Thomas,RB,RB,O,Michigan,2001,38.0,4.0,4.0,16.0,CHI,,,,229,74,4.58,32.5,20.0,115.0,7.48,4.44,44,1,750,78,846,49,4098,924,50,4848,4,
1057,,Correll Buckhalter,Correll,Buckhalter,RB,RB,O,Nebraska,2001,121.0,11.0,14.0,38.0,PHI,,,,226,72,4.53,40.0,11.0,123.0,7.08,4.06,45,1,200,24,413,27,2522,437,28,2722,4,
1319,,David Allen,David,Allen,RB,RB,O,Kansas State,2001,300.0,13.0,17.0,72.0,,,,,194,69,4.62,31.0,15.0,111.0,,,40,2,142,12,168,8,783,180,10,925,4,
1496,,Derek Combs,Derek,Combs,RB,RB,O,Ohio State,2001,228.0,12.0,16.0,61.0,OAK,,,,193,72,4.42,35.0,8.0,120.0,6.96,4.07,40,0,95,11,274,9,1231,285,9,1326,4,
1499,,Derek Homer,Derek,Homer,RB,RB,O,Kentucky,2001,300.0,14.0,18.0,74.0,,,,,194,68,4.6,32.5,,113.0,7.24,4.3,44,2,1052,129,353,11,1689,482,13,2741,4,
1547,,Deuce McAllister,Deuce,McAllister,RB,RB,O,Ole Miss,2001,23.0,2.0,2.0,7.0,NOR,,,,222,73,4.41,,,,,,44,3,671,66,633,38,3181,699,41,3852,4,
2015,,Hodges Mitchell,Hodges,Mitchell,RB,RB,O,Texas,2001,300.0,15.0,20.0,77.0,,,,,180,67,4.53,,,,,,45,4,743,71,517,20,2664,588,24,3407,4,
2209,,James Jackson,James,Jackson,RB,RB,O,Miami,2001,65.0,7.0,7.0,24.0,CLE,,,,210,70,4.55,,,,,,42,3,278,38,541,31,2950,579,34,3228,5,
2359,,Jeff Chaney,Jeff,Chaney,RB,RB,O,Florida State,2001,300.0,16.0,22.0,80.0,,,,,193,71,4.46,,,,,,44,2,289,24,234,10,1076,258,12,1365,4,
2992,,Kevan Barlow,Kevan,Barlow,RB,RB,O,Pittsburgh,2001,80.0,8.0,8.0,28.0,SFO,,,,235,73,4.56,,,,,,37,4,508,36,486,20,2324,522,24,2832,4,
3119,,LaDainian Tomlinson,LaDainian,Tomlinson,RB,RB,O,TCU,2001,5.0,1.0,1.0,2.0,SDG,,,,221,70,4.46,40.5,18.0,124.0,6.84,4.21,45,0,267,43,943,56,5387,986,56,5654,4,
